url,content_snippet,score,matched_keywords,valid_label,label_note,keyword_score,cosine_similarity,label_notes,granting_organization,date_of_loi_due,date_of_submission,relevance,date_seen_utc,doc_id,source_domain,html_path,content_sha1,is_detail_page,text_path
https://texas.thegrantportal.com/sitemap.xml,https://www.thegrantportal.com/sitemap_main.xml 2023-04-27 https://www.thegrantportal.com/sitemap_index.xml 2023-04-27 https://www.thegrantportal.com/sitemap_subdomain.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_active_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_archive_grants.xml 2023-04-27 https://www.thegrantportal.com/sitemap_all_interest.xml 2023-12-13 https://www.thegrantportal.com/sitemap_blog.xml 2024-01-10 https://www.thegrantportal.com/sitemap_eligibility.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundations.xml 2024-01-10 https://www.thegrantportal.com/sitemap_foundation_profiles_1.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_2.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_3.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_4.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_5.xml 2024-08-22 https://www.thegrantportal.com/sitemap_foundation_profiles_6.xml 2024-08-22 https://www.thegrantportal.com/sitemap_video.xml 2024-08-22 https://www.thegrantportal.com/sitemap_subdomain_index.xml 2025-06-30,0.004074373,,unlabeled,,0,0.004074,,,,,,2025-09-18T17:29:48Z,081235a1ec05f4e2,texas.thegrantportal.com,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\081235a1ec05f4e2.html,781b6a630e1c814c7c37d624de915450f4a14c92,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\081235a1ec05f4e2.txt
https://www.eda.gov/sites/default/files/files/oie/ris/2018-RIS-Program-NOFO-FAQ.pdf,"%PDF-1.5 %���� 1 0 obj <>>> endobj 2 0 obj <> endobj 3 0 obj <>/ExtGState<>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 9 0 R 14 0 R 19 0 R 20 0 R 21 0 R 22 0 R 23 0 R 25 0 R 26 0 R 27 0 R 29 0 R 30 0 R 31 0 R 32 0 R 33 0 R 34 0 R 40 0 R 41 0 R 43 0 R 44 0 R 45 0 R 46 0 R 47 0 R 48 0 R 49 0 R 50 0 R 52 0 R 53 0 R 54 0 R 55 0 R 56 0 R] /MediaBox[ 0 0 612 792] /Contents 4 0 R/Group<>/Tabs/S/StructParents 0>> endobj 4 0 obj <> stream x��]�o�8�^��?ڋ�""R� @�C���]`o�� ���>���h7����^�?ΐ�d���t��@c[����p :>]���dZ�7o�O�z2���ؿ�?/��s���n~�qrU.&u�\ Z���O��l�:9ago��_�_�Q � .X�R�7+[�_���l�����ׯ��s�O|�|���b�Y&�XH�I)�|�/��SƮ*� ��_�����W� ��Q2�� �� ���?| �磏�#1Z-���jr�ޟ��T����?�~�N3���WO��<�i�[d��ƈ�$q�jh*RdQRlR��+������?~}�+�J��0��7�Q�8Q��(�H��ǰ��c�~9gǁ��lY�����~�����H�$Ke�H��}N���(�!*{���a�B���4�ag� ������[�9)�q��σX����a��j�< �9�]�7�l���i?�ă3����9 �˱-�#5�����>'`_(�*����i�v�>v;��xb�����1�0��,��q�",0.004329385,,unlabeled,,0,0.004329,,,,,,2025-09-16T15:34:30Z,e7e7186a467351d6,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\e7e7186a467351d6.html,6363c5324dfadd0d9a03ed1c633aac5991c842ec,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\e7e7186a467351d6.txt
https://www.eda.gov/sites/default/files/filebase/archives/2021/files/oie/ris/2017-RIS-FAQ.pdf,"%PDF-1.5 %���� 1 0 obj <>>> endobj 2 0 obj <> endobj 3 0 obj <>/ExtGState<>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 9 0 R 14 0 R 19 0 R 20 0 R 21 0 R 22 0 R 23 0 R 25 0 R 26 0 R 27 0 R 28 0 R 29 0 R 30 0 R 36 0 R 37 0 R 39 0 R 40 0 R 41 0 R 42 0 R 43 0 R 44 0 R 45 0 R 46 0 R 47 0 R 49 0 R 50 0 R 51 0 R 52 0 R 53 0 R 54 0 R 55 0 R 56 0 R 57 0 R] /MediaBox[ 0 0 612 792] /Contents 4 0 R/Group<>/Tabs/S/StructParents 0>> endobj 4 0 obj <> stream x��][o��~���G��h.wy ���)�6i���,�6[[rEʩϯ?;�RҮ9CKbI���r��}xr��˫�~��䬮Ǔ��4��������Ϗ�����r>������겆M?������4x��<���(��_�� R�7+�`9{������>�|q�r�竗/�<( X��a� "",���<�OYp]� ��+׿~z���A< �A�0 d�%��ݧ�H ��_��_^�x#)}|���,1��y�f 9� |��ǡ�P F�\n��9X.�r��7�k������X���;�dw*IC� �۳�0���X�B��=$ �a��ME�y(�u*�}ym�������Y�r�^�o�v�_{{F�a""��}�44��q�a.�ck0 s�����~���7�σ&�Z�����o���a�G<�� !bk��l��a�|T�^l���~�) +x��p�ޟ�{ D{ޔX� �>����0��g9���� �����`���Y?������ �n��a2Ẋ�dPm�q�}F�~��a���?��+`��b'�`�!�|��73��.F8#�e��̋�H�V)��H������'�B�O��J�.0=�1�� �Bz7�Ö�lAT���K� �4O�l���T/����VV9�\�)K��a��X��> ��w�.��q���������χ%L�'h9�MEl����񋳐{Yr�I75yD��B��΢0��8�2�'��"" �RՈ� ����G��ifj�a�0 -~���� �y�j�Lj ��^�o\����",0.004606669,,unlabeled,,0,0.004607,,,,,,2025-09-16T15:34:40Z,9b6b85546c1292c9,www.eda.gov,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\9b6b85546c1292c9.html,fa3e8737c7095058f018420f75754145c0ce7e03,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\9b6b85546c1292c9.txt
https://foundation.aarp.org/site/Donation/2025-ctv-web-desktop,"//><!-- jQuery.extend(Drupal.settings, {""basePath"":""\/"",""pathPrefix"":"""",""setHasJsCookie"":0,""ajaxPageState"":{""theme"":""springboard_frontend"",""theme_token"":""gMNsuqkwxtH0lrQseUivZAg9wDB3a2nJypUh8-8jM_Y"",""js"":{""0"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/jquery\/1.7\/jquery.min.js"":1,""misc\/jquery-extend-3.4.0.js"":1,""misc\/jquery-html-prefilter-3.5.0-backport.js"":1,""misc\/jquery.once.js"":1,""misc\/drupal.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.core.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.widget.min.js"":1,""https:\/\/js.stripe.com\/v3"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/client.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/hosted-fields.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/paypal.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/apple-pay.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/venmo.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/data-collector.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/js\/braintree_payment.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.button.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.mouse.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.draggable.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.position.min.js"":1,""misc\/ui\/jquery.ui.position-1.13.0-backport.js"":1,""sites\/all\/modules\/contrib\/jquery_update\",0.010561041,,unlabeled,,0,0.010561,,,,,,2025-09-18T17:28:06Z,c053f320fe3fb21c,foundation.aarp.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\c053f320fe3fb21c.html,9758e1f5eac8f64a1d8fa4e7f9bb3cbd19291b7e,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\c053f320fe3fb21c.txt
https://foundation.aarp.org/site/Donation/2025-ctv-web-hero,"//><!-- jQuery.extend(Drupal.settings, {""basePath"":""\/"",""pathPrefix"":"""",""setHasJsCookie"":0,""ajaxPageState"":{""theme"":""springboard_frontend"",""theme_token"":""14zJ5B5MvcEJhDqF40rCULdpZHfHSbxmR4XXl8Id-0g"",""js"":{""0"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/jquery\/1.7\/jquery.min.js"":1,""misc\/jquery-extend-3.4.0.js"":1,""misc\/jquery-html-prefilter-3.5.0-backport.js"":1,""misc\/jquery.once.js"":1,""misc\/drupal.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.core.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.widget.min.js"":1,""https:\/\/js.stripe.com\/v3"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/client.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/hosted-fields.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/paypal.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/apple-pay.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/venmo.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/data-collector.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/js\/braintree_payment.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.button.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.mouse.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.draggable.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.position.min.js"":1,""misc\/ui\/jquery.ui.position-1.13.0-backport.js"":1,""sites\/all\/modules\/contrib\/jquery_update\",0.010561123,,unlabeled,,0,0.010561,,,,,,2025-09-18T17:27:58Z,883a446334357ed9,foundation.aarp.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\883a446334357ed9.html,c725596cdac2069c7b41cfe7497199ca8ff02062,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\883a446334357ed9.txt
https://foundation.aarp.org/site/Donation/web-donate-red-button-mobile,"//><!-- jQuery.extend(Drupal.settings, {""basePath"":""\/"",""pathPrefix"":"""",""setHasJsCookie"":0,""ajaxPageState"":{""theme"":""springboard_frontend"",""theme_token"":""tVmZYryt1ZudJTRzjt5PpsVODTgaTfGbNwIswrkZpTo"",""js"":{""0"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/jquery\/1.7\/jquery.min.js"":1,""misc\/jquery-extend-3.4.0.js"":1,""misc\/jquery-html-prefilter-3.5.0-backport.js"":1,""misc\/jquery.once.js"":1,""misc\/drupal.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.core.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.widget.min.js"":1,""https:\/\/js.stripe.com\/v3"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/client.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/hosted-fields.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/paypal.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/apple-pay.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/venmo.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/data-collector.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/js\/braintree_payment.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.button.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.mouse.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.draggable.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.position.min.js"":1,""misc\/ui\/jquery.ui.position-1.13.0-backport.js"":1,""sites\/all\/modules\/contrib\/jquery_update\",0.010572736,,unlabeled,,0,0.010573,,,,,,2025-09-18T17:28:05Z,943b6e4bbed8f185,foundation.aarp.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\943b6e4bbed8f185.html,49638b3595e9cea26b666f6aa5f5e0d24b5bca90,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\943b6e4bbed8f185.txt
https://foundation.aarp.org/site/Donation/donate-today/,"//><!-- jQuery.extend(Drupal.settings, {""basePath"":""\/"",""pathPrefix"":"""",""setHasJsCookie"":0,""ajaxPageState"":{""theme"":""springboard_frontend"",""theme_token"":""AENW4QfVPGy7IdW6ppdCruMlHaHnV6Pvs9m97fwH-G0"",""js"":{""0"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/jquery\/1.7\/jquery.min.js"":1,""misc\/jquery-extend-3.4.0.js"":1,""misc\/jquery-html-prefilter-3.5.0-backport.js"":1,""misc\/jquery.once.js"":1,""misc\/drupal.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.core.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.widget.min.js"":1,""https:\/\/js.stripe.com\/v3"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/client.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/hosted-fields.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/paypal.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/apple-pay.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/venmo.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/data-collector.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/js\/braintree_payment.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.button.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.mouse.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.draggable.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.position.min.js"":1,""misc\/ui\/jquery.ui.position-1.13.0-backport.js"":1,""sites\/all\/modules\/contrib\/jquery_update\",0.010575129,,unlabeled,,0,0.010575,,,,,,2025-09-18T17:27:58Z,ed661349b6d32ded,foundation.aarp.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\ed661349b6d32ded.html,8dfb676e840a8e011e05a9574cd5127338f26367,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\ed661349b6d32ded.txt
https://foundation.aarp.org/site/Donation/donate-today,"//><!-- jQuery.extend(Drupal.settings, {""basePath"":""\/"",""pathPrefix"":"""",""setHasJsCookie"":0,""ajaxPageState"":{""theme"":""springboard_frontend"",""theme_token"":""opcy3ghkR4SQWAmczXWNewns4kX7yopvDjNCwyRRM94"",""js"":{""0"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/jquery\/1.7\/jquery.min.js"":1,""misc\/jquery-extend-3.4.0.js"":1,""misc\/jquery-html-prefilter-3.5.0-backport.js"":1,""misc\/jquery.once.js"":1,""misc\/drupal.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.core.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.widget.min.js"":1,""https:\/\/js.stripe.com\/v3"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/client.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/hosted-fields.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/paypal.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/apple-pay.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/venmo.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/lib\/braintree-web\/data-collector.js"":1,""sites\/all\/modules\/springboard\/braintree_integration\/modules\/braintree_payment\/js\/braintree_payment.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.button.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.mouse.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.draggable.min.js"":1,""sites\/all\/modules\/contrib\/jquery_update\/replace\/ui\/ui\/minified\/jquery.ui.position.min.js"":1,""misc\/ui\/jquery.ui.position-1.13.0-backport.js"":1,""sites\/all\/modules\/contrib\/jquery_update\",0.010575129,,unlabeled,,0,0.010575,,,,,,2025-09-18T17:28:04Z,e15c04bcdc7f314c,foundation.aarp.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\e15c04bcdc7f314c.html,7b969883f8302d99968e5c49c188f8bf4f913413,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\e15c04bcdc7f314c.txt
https://www.mainebiz.biz/user/forgot-password,"Reset Password | Mainebiz.biz Processing Your Payment Please do not leave this page until complete. This can take a few moments. Login Login to your account Due to our new system upgrade, we are requesting all existing users to update their password. Create a new password Email Password Remember me Please wait... Login Forgot your password ? Don't have an account? Register Account Purchase History Logout Register Subscribe News Topics Real Estate Tourism & Recreation Banking & Finance Manufacturing Technology Tariffs & Trade Fisheries & Marine Health Care Forest Products Agriculture Nonprofits Energy & Utilities Transportation + More - Less Regions Greater Portland Greater Bangor Lewiston-Auburn Augusta-Waterville View All News Editions Biweekly Issues September 8, 2025 August 25, 2025 August 11, 2025 July 28, 2025 July 14, 2025 June 30, 2025 June 16, 2025 June 2, 2025 May 19, 2025 May 5, 2025 April 21, 2025 April 7, 2025 March 24, 2025 March 10, 2025 Special Editions 2025 Fact Book: Doing Business in Maine 2025 Groundbreaking Maine 2025 Work for ME 2025 Book of Lists 2024 ESOP Essentials 2024 SeniorSmart 2024 Innovation Hub 2021 Diversity / Equity / Inclusion View Digital Editions Lists Viewpoints Commentary How To's Polls Our Events Event Info On The Road with Mainebiz in Bath 60 Ideas in 60 Minutes Portland 2025 40 Under 40 Awards Reception 2025 On The Road with Mainebiz in Lewiston / Auburn 60 Ideas in 60 Minutes Bangor 2025 View all Events Award Honorees 2025 Business Leaders of the Year 2025 Outstanding Women in Business 2024 Women to Watch Honorees 2024 Business Leaders of the Year 2023 NextUp: 40 Under 40 Honorees 2023 Women to Watch Honorees 2023 Business Leaders of the Year 2022 NextUp: 40 Under 40 Honorees 2022 Women to Watch Honorees 2022 Business Leaders of the Year Nomination Forms Calendar Post Your Event View Business Events Biz Marketplace Insights Company Profiles 2024 Giving Guide Login Register Email newsletters Subscribe News View All News Topic",0.014749536,,unlabeled,,0,0.01475,,,,,,2025-09-18T17:32:34Z,c93f1091b1cc968e,www.mainebiz.biz,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\c93f1091b1cc968e.html,7f9116cca37aa890de35d606c0414ce25e12094e,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\c93f1091b1cc968e.txt
https://www.mainebiz.biz/,"Mainebiz.biz | Maine Business News | Mainebiz Online Processing Your Payment Please do not leave this page until complete. This can take a few moments. Login Login to your account Due to our new system upgrade, we are requesting all existing users to update their password. Create a new password Email Password Remember me Please wait... Login Forgot your password ? Don't have an account? Register Account Purchase History Logout Register Subscribe News Topics Real Estate Tourism & Recreation Banking & Finance Manufacturing Technology Tariffs & Trade Fisheries & Marine Health Care Forest Products Agriculture Nonprofits Energy & Utilities Transportation + More - Less Regions Greater Portland Greater Bangor Lewiston-Auburn Augusta-Waterville View All News Editions Biweekly Issues September 8, 2025 August 25, 2025 August 11, 2025 July 28, 2025 July 14, 2025 June 30, 2025 June 16, 2025 June 2, 2025 May 19, 2025 May 5, 2025 April 21, 2025 April 7, 2025 March 24, 2025 March 10, 2025 Special Editions 2025 Fact Book: Doing Business in Maine 2025 Groundbreaking Maine 2025 Work for ME 2025 Book of Lists 2024 ESOP Essentials 2024 SeniorSmart 2024 Innovation Hub 2021 Diversity / Equity / Inclusion View Digital Editions Lists Viewpoints Commentary How To's Polls Our Events Event Info On The Road with Mainebiz in Bath 60 Ideas in 60 Minutes Portland 2025 40 Under 40 Awards Reception 2025 On The Road with Mainebiz in Lewiston / Auburn 60 Ideas in 60 Minutes Bangor 2025 View all Events Award Honorees 2025 Business Leaders of the Year 2025 Outstanding Women in Business 2024 Women to Watch Honorees 2024 Business Leaders of the Year 2023 NextUp: 40 Under 40 Honorees 2023 Women to Watch Honorees 2023 Business Leaders of the Year 2022 NextUp: 40 Under 40 Honorees 2022 Women to Watch Honorees 2022 Business Leaders of the Year Nomination Forms Calendar Post Your Event View Business Events Biz Marketplace Insights Company Profiles 2024 Giving Guide Login Register Email newsletters Subscribe N",0.015322851,,unlabeled,,0,0.015323,,,,,,2025-09-18T17:32:33Z,b695176af704bf04,www.mainebiz.biz,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\b695176af704bf04.html,ca4bf56793aeeb3571df552c1d6d776dcffadea6,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\b695176af704bf04.txt
https://www.mainebiz.biz/industry/real-estate-construction,"Real Estate & Construction | Mainebiz.biz Processing Your Payment Please do not leave this page until complete. This can take a few moments. Login Login to your account Due to our new system upgrade, we are requesting all existing users to update their password. Create a new password Email Password Remember me Please wait... Login Forgot your password ? Don't have an account? Register Account Purchase History Logout Register Subscribe News Topics Real Estate Tourism & Recreation Banking & Finance Manufacturing Technology Tariffs & Trade Fisheries & Marine Health Care Forest Products Agriculture Nonprofits Energy & Utilities Transportation + More - Less Regions Greater Portland Greater Bangor Lewiston-Auburn Augusta-Waterville View All News Editions Biweekly Issues September 8, 2025 August 25, 2025 August 11, 2025 July 28, 2025 July 14, 2025 June 30, 2025 June 16, 2025 June 2, 2025 May 19, 2025 May 5, 2025 April 21, 2025 April 7, 2025 March 24, 2025 March 10, 2025 Special Editions 2025 Fact Book: Doing Business in Maine 2025 Groundbreaking Maine 2025 Work for ME 2025 Book of Lists 2024 ESOP Essentials 2024 SeniorSmart 2024 Innovation Hub 2021 Diversity / Equity / Inclusion View Digital Editions Lists Viewpoints Commentary How To's Polls Our Events Event Info On The Road with Mainebiz in Bath 60 Ideas in 60 Minutes Portland 2025 40 Under 40 Awards Reception 2025 On The Road with Mainebiz in Lewiston / Auburn 60 Ideas in 60 Minutes Bangor 2025 View all Events Award Honorees 2025 Business Leaders of the Year 2025 Outstanding Women in Business 2024 Women to Watch Honorees 2024 Business Leaders of the Year 2023 NextUp: 40 Under 40 Honorees 2023 Women to Watch Honorees 2023 Business Leaders of the Year 2022 NextUp: 40 Under 40 Honorees 2022 Women to Watch Honorees 2022 Business Leaders of the Year Nomination Forms Calendar Post Your Event View Business Events Biz Marketplace Insights Company Profiles 2024 Giving Guide Login Register Email newsletters Subscribe News View Al",0.015461079,,unlabeled,,0,0.015461,,,,,,2025-09-18T17:32:43Z,e8a0b6e0daa84976,www.mainebiz.biz,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\e8a0b6e0daa84976.html,2bc733d4682709632f6737051be0e05240a02a51,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\e8a0b6e0daa84976.txt
https://submit.gatesfoundation.org/,"Gates Foundation Log In Gates Foundation Staff Login SurveyMonkey Apply Register Questions about a program or information on this site? Contact the site administrator Need help with using SurveyMonkey Apply? Check out the FAQ Having technical issues with this site? Fill in a support request form Log In Gates Foundation Staff Login SurveyMonkey Apply Gates Foundation Gates Foundation welcomes applications for our Requests for Proposal (RFPs) opportunities. Please find more information about our open opportunities below. For information about how we make grants, learn more here . Programs Sign Up Copyright Â© SurveyMonkey | Privacy | Terms |",0.01547613,,unlabeled,,0,0.015476,,,,,,2025-09-16T14:12:03Z,73ba27fcb08f32ef,submit.gatesfoundation.org,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\html\73ba27fcb08f32ef.html,1844d7befc9b0c4e8a39b34d69a6af1d02ed65ce,1,C:\Users\miked\Desktop2\IConnectFoundation\grantMinded\logs\corpus\text\73ba27fcb08f32ef.txt
